country_name,population
Lao PDR,6802023
Lebanon,5850743
Liberia,4503438
Libya,6278438
St. Lucia,184999
Latin America & Caribbean,633026419
Least developed countries: UN classification,954157804
Low income,638286288
Liechtenstein,37531
Sri Lanka,20966000
Lower middle income,2927468838
Low & middle income,6159612978.68203
Lesotho,2135022
Late-demographic dividend,2249385146
Lithuania,2904910
Luxembourg,569604
Latvia,1977527
"Macao SAR, China",587606
St. Martin (French part),31754
Morocco,34377511
Monaco,37731
Moldova,3554108
Madagascar,24235390
Maldives,409163
Middle East & North Africa,424211252
Mexico,127017224
Marshall Islands,52993
Middle income,5521326690.68203
"Macedonia, FYR",2078453
Mali,17599694
Malta,431874
Myanmar,53897154
Middle East & North Africa (excluding high income),362706695
Montenegro,622159
Mongolia,2959134
Northern Mariana Islands,55070
Mozambique,27977863
Mauritania,4067564
Mauritius,1262605
Malawi,17215232
Malaysia,30331007
North America,357332665
Namibia,2458830
New Caledonia,273000
Niger,19899120
Nigeria,182201962
Nicaragua,6082032
Netherlands,16939923
Norway,5190239
Nepal,28513700
Nauru,12475
New Zealand,4595700
OECD members,1282900953
Oman,4490541
Other small states,28593188
Pakistan,188924874
Panama,3929141
Peru,31376670
Philippines,100699395
Palau,21291
Papua New Guinea,7619321
Poland,37986412
Pre-demographic dividend,850210773
Puerto Rico,3474182
"Korea, Dem. People’s Rep.",25155317
Portugal,10358076
Paraguay,6639123
West Bank and Gaza,4422143
Pacific island small states,2353344
Post-demographic dividend,1097579098
French Polynesia,282764
Qatar,2235355
Romania,19815308
Russian Federation,144096870
Rwanda,11609666
South Asia,1744161298
Saudi Arabia,31540372
Sudan,40234882
Senegal,15129273
Singapore,5535002
Solomon Islands,583591
Sierra Leone,6453184
El Salvador,6126583
San Marino,31781
Somalia,10787104
Serbia,7095383
Sub-Saharan Africa (excluding high income),1000943137.68203
South Sudan,12339812
Sub-Saharan Africa,1001036556.68203
Small states,38062892
Sao Tome and Principe,190344
Suriname,542975
Slovak Republic,5423801
Slovenia,2063531
Sweden,9799186
Swaziland,1286970
Sint Maarten (Dutch part),38824
Seychelles,93419
Syrian Arab Republic,18502413
Turks and Caicos Islands,34339
Chad,14037472
East Asia & Pacific (IDA & IBRD countries),2009880516
Europe & Central Asia (IDA & IBRD countries),453480582
Togo,7304578
Thailand,67959359
Tajikistan,8481855
Turkmenistan,5373502
Latin America & the Caribbean (IDA & IBRD countries),616929998
Timor-Leste,1184765
Middle East & North Africa (IDA & IBRD countries),358284552
Tonga,106170
South Asia (IDA & IBRD),1744161298
Sub-Saharan Africa (IDA & IBRD countries),1001036556.68203
Trinidad and Tobago,1360088
Tunisia,11253554
Turkey,78665830
Tuvalu,9916
Tanzania,53470420
Uganda,39032383
Ukraine,45154029
Upper middle income,2593857852.68203
Uruguay,3431555
United States,321418820
Uzbekistan,31298900
St. Vincent and the Grenadines,109462
"Venezuela, RB",31108083
British Virgin Islands,30117
Virgin Islands (U.S.),103574
Vietnam,91713300
Vanuatu,264652
World,7346705902.68203
Samoa,193228
Kosovo,1801800
"Yemen, Rep.",26832215
South Africa,55011976.6820294
Zambia,16211767
Zimbabwe,15602751
